dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat                958201 [76] 28.584974:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                         (netstat)

kubelet               1143016 [16] 28.589795:     0.0526 core/s:
                        0x414367(kubelet)

python3               4094712 [103] 28.594616:     0.0526 core/s:
                        smith_trace_sys_exit_[k] (python3)
                        syscall_slow_exit_work_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        setsockopt (python3)
                        0x5f5816(python3)
                        _PyMethodDescr_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

hacontrol             3022224 [75] 28.599438:     0.0526 core/s:
                        runtime.stealWork (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
                        i/poll.runtime_pollWait (hacontrol)
                        i/poll.(*pollDesc).wait (hacontrol)
                        i/poll.(*FD).RawRead (hacontrol)
                        net.(*rawConn).Read (hacontrol)
                        g/x/n/i/socket.(*Conn).recvMsg (hacontrol)
                        g/x/n/ipv4.(*payloadHandler).ReadFrom (hacontrol)
                        g/g/ping.(*icmpv4Conn).ReadFrom (hacontrol)
                        g/g/ping.(*Pinger).recvICMP (hacontrol)
                        g/g/ping.(*Pinger).run.func1 (hacontrol)
                        g/x/s/errgroup.(*Group).Go.func1 (hacontrol)

dbatman               2936285 [48] 28.604259:     0.0526 core/s:
                        runtime.(*spanSet).pop (dbatman)
                        runtime.(*mcentral).cacheSpan (dbatman)
                        runtime.(*mcache).refill (dbatman)
                        runtime.(*mcache).nextFree (dbatman)
                        runtime.mallocgc1 (dbatman)
                        runtime.mallocgc (dbatman)
                        runtime.newarray (dbatman)
                        runtime.makeBucketArray (dbatman)
                        runtime.makemap (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).decodeDbTableRow (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).decodeDbTableRow-fm (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).loadTable (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start.func2 (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start (dbatman)
                        c/i/r/p/proxy.NewProxy.func14 (dbatman)

python3               1648871 [110] 28.609080:     0.0526 core/s:
                        0x5bb1d6(python3)
                        0x594cad(python3)
                        0x5bb2c8(python3)
                        0x594cad(python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

python3               2827255 [80] 28.613901:     0.0526 core/s:
                        handle_mm_fault_[k] (python3)
                        do_user_addr_fault_[k] (python3)
                        do_page_fault_[k] (python3)
                        page_fault_[k] (python3)
                        __pthread_enable_asynccancel (python3)
                        close (python3)
                        0x60687b(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

kubelet               1143016 [96] 28.618722:     0.0526 core/s:
                        0x44450e(kubelet)

sh                     958584 [20] 28.623544:     0.0526 core/s:
                        vma_interval_tree_insert_[k] (sh)
                        __vma_adjust_[k] (sh)
                        __split_vma_[k] (sh)
                        __do_munmap_[k] (sh)
                        __vm_munmap_[k] (sh)
                        elf_map_[k] (sh)
                        load_elf_binary_[k] (sh)
                        search_binary_handler_[k] (sh)
                        __do_execve_file.isra.38_[k] (sh)
                        __x64_sys_execve_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

ps                     959366 [58] 28.628365:     0.0526 core/s:
                        page_counter_try_charge_[k] (ps)
                        obj_cgroup_charge_pages_[k] (ps)
                        obj_cgroup_charge_[k] (ps)
                        kmem_cache_alloc_[k] (ps)
                        vm_area_alloc_[k] (ps)
                        mmap_region_[k] (ps)
                        do_mmap_[k] (ps)
                        vm_mmap_pgoff_[k] (ps)
                        ksys_mmap_pgoff_[k] (ps)
                        do_syscall_64_[k] (ps)
                        entry_SYSCALL_64_after_hwframe_[k] (ps)
                         (ps)

python3               1522337 [82] 28.633186:     0.0526 core/s:
                        __errno_location (python3)
                        PyThread_acquire_lock_timed (python3)
                        0x500a45(python3)
                        _PyMethodDescr_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

python3               3761261 [77] 28.638007:     0.0526 core/s:
                        PyObject_Malloc (python3)
                        PyDict_Copy (python3)
                        _PyMethodDescr_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        _PyObject_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

kubelet               1143016 [31] 28.642828:     0.0526 core/s:
                        0x4f3aa5(kubelet)

hacontrol              377394 [112] 28.647650:     0.0526 core/s:
                        runtime.adjustpointers (hacontrol)
                        runtime.adjustframe (hacontrol)
                        runtime.gentraceback (hacontrol)
                        runtime.copystack (hacontrol)
                        runtime.newstack (hacontrol)
                        runtime.morestack.abi0 (hacontrol)
                        net.(*Resolver).exchange (hacontrol)
                        net.(*Resolver).tryOneName (hacontrol)
                        net.(*Resolver).goLookupIPCNAMEOrder.func3.1 (hacontrol)
                        net.(*Resolver).goLookupIPCNAMEOrder.func3.2 (hacontrol)

python3               4097166 [11] 28.652471:     0.0526 core/s:
                        copy_page_range_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        0x5964f1(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

netstat                957108 [2] 28.657292:     0.0526 core/s:
                        vfprintf (netstat)
                        __printf_chk (netstat)
                        0xc879(netstat)
                        0xcd1a(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                958087 [48] 28.662113:     0.0526 core/s:
                        udp_get_first.isra.61_[k] (netstat)
                        udp_get_idx_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xc464(netstat)
                        0x7cd6(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               1497093 [87] 28.666935:     0.0526 core/s:
                        tcp_ack_[k] (python3)
                        tcp_rcv_state_process_[k] (python3)
                        tcp_v4_do_rcv_[k] (python3)
                        tcp_v4_rcv_[k] (python3)
                        ip_protocol_deliver_rcu_[k] (python3)
                        ip_local_deliver_finish_[k] (python3)
                        ip_local_deliver_[k] (python3)
                        ip_rcv_[k] (python3)
                        __netif_receive_skb_one_core_[k] (python3)
                        process_backlog_[k] (python3)
                        net_rx_action_[k] (python3)
                        __softirqentry_text_start_[k] (python3)
                        irq_exit_[k] (python3)
                        do_IRQ_[k] (python3)
                        ret_from_intr_[k] (python3)
                        0x5b7f02(python3)
                        PyDict_Contains (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

python3               1503886 [31] 28.671756:     0.0526 core/s:
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
