dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        c/i/r/p/cluster.(*Monitor).Start.func2 (dbatman)
                        c/i/r/p/cluster.(*Monitor).Start.func3 (dbatman)

ls                     893986 [20] 0.752109:     0.0526 core/s:
                        __rb_insert_augmented_[k] (ls)
                        __vma_adjust_[k] (ls)
                        __split_vma_[k] (ls)
                        __do_munmap_[k] (ls)
                        mmap_region_[k] (ls)
                        do_mmap_[k] (ls)
                        vm_mmap_pgoff_[k] (ls)
                        ksys_mmap_pgoff_[k] (ls)
                        do_syscall_64_[k] (ls)
                        entry_SYSCALL_64_after_hwframe_[k] (ls)
                         (ls)

netstat                893684 [50] 0.756930:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

logcollector          3218341 [51] 0.761752:     0.0526 core/s:
                        0x458bb8(logcollector)
                        0x4553c5(logcollector)
                        0x40e4e5(logcollector)
                        0x48ad4a(logcollector)
                        0x40e453(logcollector)
                        0x466a45(logcollector)
                        0x152e6ed(logcollector)
                        0x15390bd(logcollector)
                        0x15387a6(logcollector)
                        0x153d969(logcollector)

netstat                894327 [4] 0.766573:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

ls                     894502 [49] 0.771394:     0.0526 core/s:
                         (ls)

grep                   894612 [68] 0.776215:     0.0526 core/s:
                        find_vma_[k] (grep)
                        do_user_addr_fault_[k] (grep)
                        do_page_fault_[k] (grep)
                        page_fault_[k] (grep)
                         (grep)

hacontrol              377394 [59] 0.781037:     0.0526 core/s:
                        runtime.checkTimers (hacontrol)
                        runtime.stealWork (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

dbatman               4100623 [21] 0.785858:     0.0526 core/s:
                        fmt.(*readRune).ReadRune (dbatman)
                        fmt.(*ss).ReadRune (dbatman)
                        fmt.(*ss).getRune (dbatman)
                        fmt.(*ss).advance (dbatman)
                        fmt.(*ss).doScanf (dbatman)
                        fmt.Fscanf (dbatman)
                        g/p/procfs.parseCPUStat (dbatman)
                        g/p/procfs.parseStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

dbatman               3618856 [81] 0.790679:     0.0526 core/s:
                        runtime.scanobject (dbatman)
                        runtime.gcDrainN (dbatman)
                        runtime.gcAssistAlloc1 (dbatman)
                        runtime.gcAssistAlloc.func1 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcAssistAlloc (dbatman)
                        runtime.deductAssistCredit (dbatman)
                        runtime.mallocgc1 (dbatman)
                        runtime.mallocgc (dbatman)
                        runtime.makeslice (dbatman)
                        g/p/procfs.parseStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

python3               3657995 [21] 0.795500:     0.0526 core/s:
                        _PyObject_GetMethod (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

sh                     894990 [87] 0.800321:     0.0526 core/s:
                        __d_lookup_[k] (sh)
                        lookup_fast_[k] (sh)
                        walk_component_[k] (sh)
                        link_path_walk_[k] (sh)
                        path_lookupat_[k] (sh)
                        filename_lookup_[k] (sh)
                        vfs_statx_[k] (sh)
                        __do_sys_newstat_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                        __xstat64 (sh)
                        0x8087(sh)
                        0x6995(sh)
                        0x61ae(sh)
                        0x6c3a(sh)
                        0x4680(sh)
                        __libc_start_main (sh)
                        0x478a(sh)

dbatman               3810750 [34] 0.805143:     0.0526 core/s:
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

netstat                893458 [34] 0.809964:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

xargs                  894505 [123] 0.814785:     0.0526 core/s:
                         (xargs)

netstat                894810 [126] 0.819606:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

sh                     894608 [101] 0.824427:     0.0526 core/s:
                        unmap_page_range_[k] (sh)
                        unmap_vmas_[k] (sh)
                        exit_mmap_[k] (sh)
                        mmput_[k] (sh)
                        flush_old_exec_[k] (sh)
                        load_elf_binary_[k] (sh)
                        search_binary_handler_[k] (sh)
                        __do_execve_file.isra.38_[k] (sh)
                        __x64_sys_execve_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

ls                     895175 [7] 0.829249:     0.0526 core/s:
                        _raw_spin_lock_[k] (ls)
                        alloc_set_pte_[k] (ls)
                        filemap_map_pages_[k] (ls)
                        handle_mm_fault_[k] (ls)
                        do_user_addr_fault_[k] (ls)
                        do_page_fault_[k] (ls)
                        page_fault_[k] (ls)
                         (ls)

netstat                893354 [65] 0.834070:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               2776459 [124] 0.838891:     0.0526 core/s:
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat                893893 [87] 0.843712:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                894381 [101] 0.848534:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                         (netstat)

netstat                894485 [57] 0.853355:     0.0526 core/s:
                        number_[k] (netstat)
                        vsnprintf_[k] (netstat)
                        seq_vprintf_[k] (netstat)
                        seq_printf_[k] (netstat)
                        tcp4_seq_show_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                893455 [32] 0.858176:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                893767 [1] 0.862997:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               3564940 [126] 0.867818:     0.0526 core/s:
                        fmt.(*pp).printArg (dbatman)
                        fmt.(*pp).doPrintf (dbatman)
                        fmt.Fprintf (dbatman)
                        c/i/r/p/u/log.(*textFormatter).Format (dbatman)
                        c/i/r/p/u/log.(*AsyncLogHook).Fire (dbatman)
                        g/s/logrus.LevelHooks.Fire (dbatman)
                        g/s/logrus.Entry.log (dbatman)
                        g/s/logrus.(*Entry).Info (dbatman)
                        g/s/logrus.(*Entry).Infof (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).ReConnect (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).Connect (dbatman)
                        c/i/r/p/proxy.(*Proxy).monitorHostAlive (dbatman)
                        c/i/r/p/proxy.(*Proxy).ProxyKeepAlive.func2 (dbatman)
                        c/i/r/p/proxy.(*Proxy).ProxyKeepAlive.func4 (dbatman)

logcollector          3218341 [87] 0.872640:     0.0526 core/s:
                        0x15237f9(logcollector)
                        0x1526043(logcollector)
                        0x15384a8(logcollector)
                        0x153d969(logcollector)

sh                     894995 [31] 0.877461:     0.0526 core/s:
                        unmap_page_range_[k] (sh)
                        unmap_vmas_[k] (sh)
                        exit_mmap_[k] (sh)
                        mmput_[k] (sh)
                        flush_old_exec_[k] (sh)
                        load_elf_binary_[k] (sh)
                        search_binary_handler_[k] (sh)
                        __do_execve_file.isra.38_[k] (sh)
                        __x64_sys_execve_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

python3               2776459 [13] 0.882282:     0.0526 core/s:
                        0x5b83f4(python3)
                        PyDict_GetItem (python3)
                        _PyObject_GetMethod (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat                893463 [92] 0.887103:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

ls                     893637 [117] 0.891924:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (ls)
                        release_pages_[k] (ls)
                        tlb_flush_mmu_[k] (ls)
                        tlb_finish_mmu_[k] (ls)
                        exit_mmap_[k] (ls)
                        mmput_[k] (ls)
                        do_exit_[k] (ls)
                        do_group_exit_[k] (ls)
                        __x64_sys_exit_group_[k] (ls)
                        do_syscall_64_[k] (ls)
                        entry_SYSCALL_64_after_hwframe_[k] (ls)
                         (ls)

netstat                893944 [92] 0.896746:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                895163 [107] 0.901567:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                894269 [80] 0.906388:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat                894183 [91] 0.911209:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                         (netstat)

hacontrol             3057343 [55] 0.916031:     0.0526 core/s:
                        runtime.runtimer (hacontrol)
                        runtime.checkTimers (hacontrol)
                        runtime.stealWork (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
