swapper       0 [000] 460661.461601:     250000 cpu-clock:ppp: 
swapper       0 [002] 460661.465380:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.465393:     250000 cpu-clock:ppp: 
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.465433:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.465459:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.465479:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.465501:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.465573:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.465596:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.465628:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.465643:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.465684:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.465703:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.465726:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.465755:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.465825:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.465847:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.465880:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.465894:     250000 cpu-clock:ppp: 
	ffff800080dfcc5c get_random_u16+0x10c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.465933:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.465953:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.465978:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.466002:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.466071:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.466099:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.466129:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.466144:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.466189:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.466204:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.466229:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.466257:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.466317:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.466346:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.466378:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.466393:     250000 cpu-clock:ppp: 
	ffff8000805954a0 __fsnotify_parent+0x48 ([kernel.kallsyms])
	ffff80008051e24c vfs_read+0x1cc ([kernel.kallsyms])
	ffff80008051ece8 ksys_read+0x80 ([kernel.kallsyms])
	ffff80008051edd0 __arm64_sys_read+0x28 ([kernel.kallsyms])
	ffff8000800303bc invoke_syscall+0x7c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1248 __GI___libc_read+0x28 (inlined)
	    bb99a6c7a68f [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.466433:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.466455:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.466478:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.466506:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.466572:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.466596:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.466629:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.466644:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.466688:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.466705:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.466728:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.466756:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.466823:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.466848:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.466878:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.466894:     250000 cpu-clock:ppp: 
	ffff80008168cca8 el0_svc+0x38 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1248 __GI___libc_read+0x28 (inlined)
	    bb99a6c7a68f [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.466935:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.466955:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.466980:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.467003:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [000] 460661.467073:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff800081690784 rest_init+0x10c ([kernel.kallsyms])
	ffff80008269191c arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800082691ce8 start_kernel+0x348 ([kernel.kallsyms])
	ffff80008269de40 __primary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [001] 460661.467099:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [002] 460661.467130:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

dd  265653 [003] 460661.467144:     250000 cpu-clock:ppp: 
	ffff800080dfcc5c get_random_u16+0x10c ([kernel.kallsyms])
	ffff8000800304bc el0_svc_common.constprop.0+0x4c ([kernel.kallsyms])
	ffff8000800305d8 do_el0_svc+0x28 ([kernel.kallsyms])
	ffff80008168ccb0 el0_svc+0x40 ([kernel.kallsyms])
	ffff80008168d478 el0t_64_sync_handler+0x148 ([kernel.kallsyms])
	ffff800080011648 el0t_64_sync+0x1b0 ([kernel.kallsyms])
	    eccf856c1e48 __GI___libc_write+0x28 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	    bb99a6c7aed7 [unknown] (/usr/bin/dd)

swapper       0 [004] 460661.467186:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [005] 460661.467203:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f34 cpu_startup_entry+0x44 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [006] 460661.467228:     250000 cpu-clock:ppp: 
	ffff800080152a30 cpuidle_idle_call+0xb8 ([kernel.kallsyms])
	ffff800080152c38 do_idle+0xb0 ([kernel.kallsyms])
	ffff800080152f30 cpu_startup_entry+0x40 ([kernel.kallsyms])
	ffff80008002e434 secondary_start_kernel+0xec ([kernel.kallsyms])
	ffff800080042710 __secondary_switched+0xc0 ([kernel.kallsyms])

swapper       0 [007] 460661.467254:     250000 cpu-clock:ppp: 
